Date,TempLowF,TempHighF,TempAvgF
2013-12-21,[735.59840939],[735.59840939],[735.59840939]
2013-12-21 00:00:00,[735.05477499],[735.59840939],[735.32659219]
2013-12-21 00:00:00,[735.05477499],[735.68214294],[735.4451091]
2013-12-21 00:00:00,[735.05477499],[735.68214294],[735.36011624]
2013-12-21 00:00:00,[735.05477499],[735.68214294],[735.31127671]
2013-12-21 00:00:00,[735.05477499],[735.68214294],[735.27343322]
2013-12-21 00:00:00,[735.05477499],[735.68214294],[735.27201919]
2013-12-21 00:00:00,[735.05477499],[735.68214294],[735.26696311]
2013-12-21 00:00:00,[735.05477499],[735.68214294],[735.25060499]
2013-12-21 00:00:00,[735.05477499],[735.68214294],[735.24088047]
2013-12-21 00:00:00,[735.05477499],[735.7286063],[735.28521918]
2013-12-21 00:00:00,[735.05477499],[735.7286063],[735.26900298]
2013-12-21 00:00:00,[735.05477499],[735.7286063],[735.25972789]
2013-12-21 00:00:00,[735.05477499],[735.7286063],[735.24779433]
2013-12-21 00:00:00,[735.05477499],[735.7286063],[735.23682598]
2013-12-21 00:00:00,[735.05477499],[735.7286063],[735.23250448]
2013-12-21 00:00:00,[735.05477499],[735.7286063],[735.24072455]
2013-12-21 00:00:00,[735.05477499],[735.7286063],[735.2567465]
2013-12-21 00:00:00,[735.04203151],[735.7286063],[735.24544571]
2013-12-21 00:00:00,[735.04203151],[735.7286063],[735.26834925]
2013-12-21 00:00:00,[735.04203151],[735.7286063],[735.26955023]
2013-12-21 00:00:00,[735.04203151],[735.7286063],[735.26623234]
2013-12-21 00:00:00,[735.00344273],[735.7286063],[735.25480671]
2013-12-21 00:00:00,[735.00344273],[735.7286063],[735.25539863]
2013-12-21 00:00:00,[735.00344273],[735.7286063],[735.24780797]
2013-12-21 00:00:00,[735.00344273],[735.7286063],[735.26547762]
2013-12-21 00:00:00,[735.00344273],[736.12815834],[735.29742876]
2013-12-21 00:00:00,[735.00344273],[736.12815834],[735.28926563]
2013-12-21 00:00:00,[735.00344273],[736.12815834],[735.28432399]
2013-12-21 00:00:00,[735.00344273],[736.12815834],[735.28789673]
2013-12-21 00:00:00,[735.00344273],[736.12815834],[735.28043295]
2013-12-21 00:00:00,[735.00344273],[736.12815834],[735.28120779]
2013-12-21 00:00:00,[735.00344273],[736.12815834],[735.28729181]
2013-12-21 00:00:00,[735.00344273],[736.12815834],[735.28027388]
2013-12-21 00:00:00,[735.00344273],[736.3231706],[735.31007093]
2013-12-21 00:00:00,[735.00344273],[736.3231706],[735.30444479]
2013-12-21 00:00:00,[735.00344273],[736.3231706],[735.30192714]
2013-12-21 00:00:00,[735.00344273],[736.3231706],[735.3116199]
2013-12-21 00:00:00,[735.00344273],[736.3231706],[735.30403271]
2013-12-21 00:00:00,[735.00344273],[736.3231706],[735.29867099]
2013-12-21 00:00:00,[735.00344273],[736.3231706],[735.29253353]
2013-12-21 00:00:00,[735.00344273],[736.3231706],[735.30024253]
2013-12-21 00:00:00,[735.00344273],[736.3231706],[735.29571945]
2013-12-21 00:00:00,[735.00344273],[736.3231706],[735.29276726]
2013-12-21 00:00:00,[735.00344273],[736.3231706],[735.28881562]
